CountyID,StateID,CountyName
1,1,Wrocław 
2,1,Jelenia Góra 
3,1,Legnica 
4,1,bolesławiecki 
5,1,dzierżoniowski 
6,1,głogowski 
7,1,górowski 
8,1,jaworski 
9,1,jeleniogórski 
10,1,kamiennogórski 
11,1,kłodzki 
12,1,legnicki 
13,1,lubański 
14,1,lubiński 
15,1,lwówecki 
16,1,milicki 
17,1,oleśnicki 
18,1,oławski 
19,1,polkowicki 
20,1,strzeliński 
21,1,średzki 
22,1,świdnicki 
23,1,trzebnicki 
24,1,wałbrzyski 
25,1,wołowski 
26,1,wrocławski 
27,1,ząbkowicki 
28,1,zgorzelecki 
29,1,złotoryjski 
30,2,Bydgoszcz 
31,2,Toruń 
32,2,Włocławek 
33,2,Grudziądz 
34,2,aleksandrowski 
35,2,brodnicki 
36,2,bydgoski 
37,2,chełmiński 
38,2,golubsko-dobrzyński 
39,2,grudziądzki 
40,2,inowrocławski 
41,2,lipnowski 
42,2,mogileński 
43,2,nakielski 
44,2,radziejowski 
45,2,rypiński 
46,2,sępoleński 
47,2,świecki 
48,2,toruński 
49,2,tucholski 
50,2,wąbrzeski 
51,2,włocławski 
52,2,żniński 
53,3,Lublin 
54,3,Biała Podlaska 
55,3,Chełm 
56,3,Zamość 
57,3,bialski 
58,3,biłgorajski 
59,3,chełmski 
60,3,hrubieszowski 
61,3,janowski 
62,3,krasnostawski 
63,3,kraśnicki 
64,3,lubartowski 
65,3,lubelski 
66,3,łęczyński 
67,3,łukowski 
68,3,opolski 
69,3,parczewski 
70,3,puławski 
71,3,radzyński 
72,3,rycki 
73,3,świdnicki 
74,3,tomaszowski 
75,3,włodawski 
76,3,zamojski
77,4,Gorzów Wielkopolski 
78,4,Zielona Góra 
79,4,gorzowski 
80,4,krośnieński 
81,4,międzyrzecki 
82,4,nowosolski 
83,4,słubicki 
84,4,strzelecko-drezdenecki 
85,4,sulęciński 
86,4,świebodziński 
87,4,wschowski 
88,4,zielonogórski 
89,4,żagański 
90,4,żarski 
91,5,Łódź 
92,5,Piotrków Trybunalski 
93,5,Skierniewice 
94,5,bełchatowski 
95,5,brzeziński 
96,5,kutnowski 
97,5,łaski 
98,5,łęczycki 
99,5,łowicki 
100,5,łódzki wschodni 
101,5,opoczyński 
102,5,pabianicki 
103,5,pajęczański 
104,5,piotrkowski 
105,5,poddębicki 
106,5,radomszczański 
107,5,rawski 
108,5,sieradzki 
109,5,skierniewicki 
110,5,tomaszowski 
111,5,wieluński 
112,5,wieruszowski 
113,5,zduńskowolski 
114,5,zgierski 
115,6,Kraków 
116,6,Nowy Sącz 
117,6,Tarnów 
118,6,bocheński 
119,6,brzeski 
120,6,chrzanowski 
121,6,dąbrowski 
122,6,gorlicki 
123,6,krakowski 
124,6,limanowski 
125,6,miechowski 
126,6,myślenicki 
127,6,nowosądecki 
128,6,nowotarski 
129,6,olkuski 
130,6,oświęcimski 
131,6,proszowicki 
132,6,suski 
133,6,tarnowski 
134,6,tatrzański 
135,6,wadowicki 
136,6,wielicki 
137,7,Warszawa 
138,7,Ostrołęka 
139,7,Płock 
140,7,Radom 
141,7,Siedlce 
142,7,białobrzeski 
143,7,ciechanowski 
144,7,garwoliński 
145,7,gostyniński 
146,7,grodziski 
147,7,grójecki 
148,7,kozienicki 
149,7,legionowski 
150,7,lipski 
151,7,łosicki 
152,7,makowski 
153,7,miński 
154,7,mławski 
155,7,nowodworski 
156,7,ostrołęcki 
157,7,ostrowski 
158,7,otwocki 
159,7,piaseczyński 
160,7,płocki 
161,7,płoński 
162,7,pruszkowski 
163,7,przasnyski 
164,7,przysuski 
165,7,pułtuski 
166,7,radomski 
167,7,siedlecki 
168,7,sierpecki 
169,7,sochaczewski 
170,7,sokołowski 
171,7,szydłowiecki 
172,7,warszawski zachodni 
173,7,węgrowski 
174,7,wołomiński 
175,7,wyszkowski 
176,7,zwoleński 
177,7,żuromiński 
178,7,żyrardowski 
179,8,Opole 
180,8,brzeski 
181,8,głubczycki 
182,8,kędzierzyńsko-kozielski 
183,8,kluczborski 
